"","X","remakes_title","remakes_year","originals_title","originals_year","yearsBetween"
"656",656,"Toolbox Murders (2004) dir. Tobe Hooper","2004","The Toolbox Murders (1978) dir. Dennis Donnelly",1978,26
"657",657,"Tortilla Soup (2001) dir. Mar�_a Ripoll","2001","Eat Drink Man Woman (1994) dir. Ang Lee",1994,7
"658",658,"Total Recall (2012) dir. Len Wiseman","2012","Total Recall (1990) dir. Paul Verhoeven
Based on the short story We Can Remember It for You Wholesale by Philip K. Dick",1990,22
"659",659,"The Tourist (2010) dir. Florian Henckel von Donnersmarck","2010","Anthony Zimmer (2005) dir. J̩r̫me Salle",2005,5
"660",660,"Tower of London (1962) dir. Roger Corman","1962","Tower of London (1939) dir. Rowland V. Lee",1939,23
"661",661,"The Town That Dreaded Sundown (2014) dir. Alfonso Gomez-Rejon","2014","The Town That Dreaded Sundown (1977) dir. Charles B. Pierce",1977,37
"662",662,"The Toy (1982) dir. Richard Donner","1982","Le Jouet (1976) dir. Francis Veber",1976,6
"663",663,"Trader Horn (1973) dir. Reza Badiyi","1973","Trader Horn (1931) dir. W.S. Van Dyke",1931,42
"664",664,"True Lies (1994) dir. James Cameron","1994","La Totale! (1991) dir. Claude Zidi",1991,3
"665",665,"The Truth About Charlie (2002) dir. Jonathan Demme","2002","Charade (1963) dir. Stanley Donen",1963,39
"666",666,"Two Much (1996) dir. Fernando Trueba","1996","Le jumeau (1984) dir. Yves Robert
Based on Two Much by Donald E. Westlake",1984,12
"667",667,"Unfaithful (2002) dir. Adrian Lyne","2002","La femme infid̬le (1969) dir. Claude Chabrol",1969,33
"668",668,"Unfaithfully Yours (1984) dir. Howard Zieff","1984","Unfaithfully Yours (1948) dir. Preston Sturges",1948,36
"669",669,"Under Suspicion (2000) dir. Stephen Hopkins","2000","Garde �� vue (1981) dir. Claude Miller",1981,19
"670",670,"The Underneath (1995) dir. Steven Soderbergh","1995","Criss Cross (1949) dir. Robert Siodmak
Based on the novel Criss Cross by Don Tracy",1949,46
"671",671,"The Unholy Three (1930) dir. Jack Conway","1930","The Unholy Three (1925) dir. Tod Browning",1925,5
"672",672,"The Unknown Soldier (1985) dir. Rauni Mollberg","1985","The Unknown Soldier (1955) dir. Edvin Laine",1955,30
"673",673,"Van Gogh (1948) dir. Alain Resnais","1948","Van Gogh (1947) dir. Alain Resnais",1947,1
"674",674,"Vanilla Sky (2001) dir. Cameron Crowe","2001","Abre Los Ojos (1997) dir. Alejandro Amen��bar",1997,4
"675",675,"The Vanishing (1993) dir. George Sluizer","1993","Spoorloos (1988) dir George Sluizer",1988,5
"676",676,"Vanishing Point (1997) dir. Charles Robert Carner","1997","Vanishing Point (1971) dir. Richard C. Sarafian",1971,26
"677",677,"V�_stkustens hj�_ltar (1940) dir. Lau Lauritzen, Jr. & Alice O'Fredericks","1940","Blaavand melder storm (1938) dir. Lau Lauritzen, Jr. & Alice O'Fredericks",1938,2
"678",678,"Vicki (1953) dir. Harry Horner","1953","I Wake Up Screaming (1942) dir. H. Bruce Humberstone",1942,11
"679",679,"First a Girl (1935) dir. Victor Saville","1935","Viktor und Viktoria (1933) dir. Reinhold Schunzel",1933,2
"680",680,"Victor and Victoria (1957) dir. Karl Anton","1957","Viktor und Viktoria (1933) dir. Reinhold Schunzel",1933,24
"681",681,"Victor/Victoria (1982) dir. Blake Edwards","1982","Viktor und Viktoria (1933) dir. Reinhold Schunzel",1933,49
"682",682,"Village of the Damned (1995) dir. John Carpenter","1995","Village of the Damned (1960) dir. Wolf Rilla
Based on the novel The Midwich Cuckoos by John Wyndham",1960,35
"683",683,"Walk Don't Run (1966) dir. Charles Walters","1966","The More the Merrier (1943) dir. George Stevens",1943,23
"684",684,"A Walk in the Clouds (1995) dir. Alfonso Arau","1995","Sous le ciel de Provence (1956) dir. Mario Soldati",1956,39
"685",685,"Walking Tall (2004) dir. Kevin Bray","2004","Walking Tall (1973) dir. Phil Karlson",1973,31
"686",686,"Waterloo Bridge (1940) dir. Mervyn LeRoy","1940","Waterloo Bridge (1931) dir. James Whale",1931,9
"687",687,"War of the Worlds (2005) dir. Steven Spielberg","2005","The War of the Worlds (1953) dir. Byron Haskin",1953,52
"688",688,"The Way of All Flesh (1940) dir. Louis King","1940","The Way of All Flesh (1927) dir. Victor Fleming",1927,13
"689",689,"Web of the Spider (1971) dir. Antonio Margheriti","1971","Castle of Blood (1964) dir. Antonio Margheriti",1964,7
"690",690,"We Are Family (2010) dir. Siddharth Malhotra","2010","Stepmom (1998) dir. Chris Columbus",1998,12
"691",691,"Crackers (1984) dir. Louis Malle","1984","Big Deal on Madonna Street (1958) dir. Mario Monicelli",1958,26
"692",692,"Welcome to Collinwood (2002) dir. Anthony Russo & Joe Russo","2002","Big Deal on Madonna Street (1958) dir. Mario Monicelli",1958,44
"693",693,"We're No Angels (1989) dir. Neil Jordan","1989","We're No Angels (1955) dir. Michael Curtiz",1955,34
"694",694,"What a Girl Wants (2003) dir. Dennie Gordon","2003","The Reluctant Debutante (1958) dir. Vincente Minnelli",1958,45
"695",695,"What Ever Happened to Baby Jane? (1991) dir. David Greene","1991","What Ever Happened to Baby Jane? (1962) dir. Robert Aldrich",1962,29
"696",696,"What Women Want (2011) dir. Chen Daming","2011","What Women Want (2000) dir. Nancy Meyers",2000,11
"697",697,"When a Stranger Calls (2006) dir. Simon West","2006","When a Stranger Calls (1979) dir. Fred Walton",1979,27
"698",698,"Where the Boys Are '84 (1984) dir. Hy Averback","1984","Where the Boys Are (1960) dir. Henry Levin",1960,24
"699",699,"The Wicked Lady (1983) dir. Michael Winner","1983","The Wicked Lady (1945) dir. Leslie Arliss",1945,38
"700",700,"The Wicker Man (2006) dir. Neil LaBute","2006","The Wicker Man (1973) dir. Robin Hardy",1973,33
"701",701,"Wicker Park (2004) dir. Paul McGuigan","2004","L'Appartement (1996) dir. Gilles Mimouni",1996,8
"702",702,"Willard (2003) dir. Glen Morgan","2003","Willard (1971) dir. Daniel Mann",1971,32
"703",703,"The Witness (2015) dir. Ahn Sang-hoon","2015","Blind (2011) dir. Ahn Sang-hoon",2011,4
"704",704,"The Wizard of Gore (2007) dir. Jeremy Kasten","2007","The Wizard of Gore (1970) dir. Herschell Gordon Lewis",1970,37
"705",705,"The Wolfman (2010) dir. Joe Johnston","2010","The Wolf Man (1941) dir. George Waggner",1941,69
"706",706,"The Woman in Black (2012) dir. James Watkins","2012","The Woman in Black (1989) dir. Herbert Wise",1989,23
"707",707,"The Woman in Red (1984) dir. Gene Wilder","1984","Un ̩l̩phant ̤a trompe ̩norm̩ment (1976) dir. Yves Robert",1976,8
"708",708,"The Opposite Sex (1956) dir. David Miller","1956","The Women (1939) dir. George Cukor",1939,17
"709",709,"The Women (2008) dir. Diane English","2008","The Women (1939) dir. George Cukor",1939,69
"710",710,"The Wool Cap (2004) dir. Steven Schachter","2004","Gigot (1962) dir. Gene Kelly",1962,42
"711",711,"The Yellow Handkerchief (2010) dir. Udayan Prasad","2010","The Yellow Handkerchief (1977) dir. Yoji Yamada",1977,33
"712",712,"Yogi (2007) dir. V.V. Vinayak","2007","Jogi (2005) dir. Prem",2005,2
"713",713,"Eve Knew Her Apples (1945) dir. Will Jason","1945","It Happened One Night (1934) dir. Frank Capra",1934,11
"714",714,"You Can't Run Away from It (1956) dir. Dick Powell","1956","It Happened One Night (1934) dir. Frank Capra",1934,22
"715",715,"Young Frankenstein (1974) dir. Mel Brooks","1974","Son of Frankenstein (1939) dir. Rowland V. Lee",1939,35
"716",716,"Yours, Mine and Ours (2005) dir. Raja Gosnell","2005","Yours, Mine and Ours (1968) dir. Melville Shavelson",1968,37
"717",717,"You're Never Too Young (1955) dir. Norman Taurog","1955","The Major and the Minor (1942) dir. Billy Wilder",1942,13
"718",718,"In the Good Old Summertime (1949) dir. Robert Z. Leonard","1949","The Shop Around the Corner (1940) dir. Ernst Lubitsch
Based on the play by Mikl�_s L��szl�_",1940,9
"719",719,"Pillow Talk (1959) dir. Michael Gordon","1959","The Shop Around the Corner (1940) dir. Ernst Lubitsch
Based on the play by Mikl�_s L��szl�_",1940,19
"720",720,"You've Got Mail (1998) dir. Nora Ephron","1998","The Shop Around the Corner (1940) dir. Ernst Lubitsch
Based on the play by Mikl�_s L��szl�_",1940,58
